
#TODO: ADD PARK, SAFEHOUSE MAPS

#OBJECT	SITEMAP	-- tells the game you're making a site map
#	NAME	GENERIC_EXAMPLE -- labels the map, needed to add it to a level
#	USE	GENERIC_FRONTDOOR -- build a map of this type first, then draw this map OVER it (useful for inheriting common motifs)
#	TILE	SECURE -- name of the tile you'd like to draw with
#		XSTART	-10 -- leftmost extreme of the rectangle to draw
#		XEND	10  -- rightmost extreme of the rectangle to draw
#		YSTART	1   -- topmost extreme of the rectangle to draw
#		YEND	21  -- bottommost extreme of the rectangle to draw
#		ZSTART	0   -- lowest level to draw this on
#		ZEND	0   -- highest level to draw this on
#		NOTE	ADD -- this tile should be COMBINED with existing tiles there (useful for securing areas, doors, etc)
#	SCRIPT	ROOM -- name of a script to call on the specified area; scripts must be programmed into the code but can do arbitrarily complicated things
#		XSTART	-5
#		XEND	5
#		YSTART	3
#		YEND	8
#		ZSTART	0
#		ZEND	0
#	SPECIAL	TABLE -- name of the special feature you'd like to draw
#		XSTART	-10
#		XEND	10
#		YSTART	1
#		YEND	21
#		ZSTART	0
#		ZEND	0
#		FREQ	5 -- draw this special about once every (5) tiles in this area
#	UNIQUE	NUCLEAR_BUTTON -- name of the special to add uniquely to a single random open secure tile, if one is available
#	LOOT	POLICE_RECORDS -- name of a type of stealable loot you want on this map
#		WEIGHT	10 -- weighting on how frequently this loot will be rolled on this map (all loot freq's added, rolls randomly inside that range)

# MAX/MIN X: -39/+39
# MAX/MIN Y:  00/+22
# MAX/MIN Z:  00/+09
# Going beyond these limits may crash the game

# Player starts at X = 0, Y = 1, Z = 0 when visiting a site


		ZSTART	0
		ZEND	6
	SCRIPT	STAIRS
		XSTART	-1
		XEND	1
		YSTART	19
		YEND	19
		ZSTART	0
		ZEND	6
	TILE	RESTRICTED
		XSTART	-9
		XEND	-1
		YSTART	3
		YEND	18
		ZSTART	0
		ZEND	6
		NOTE	ADD
	TILE	RESTRICTED
		XSTART	1
		XEND	9
		YSTART	3
		YEND	18
		ZSTART	0
		ZEND	6
		NOTE	ADD
		

OBJECT	SITEMAP
	NAME	OUTDOOR_OPEN
	TILE	EXIT
		XSTART	-3
		XEND	3
		YSTART	0
		YEND	6
		ZSTART	0
		ZEND	0
	TILE	OPEN
		XSTART	-2
		XEND	2
		YSTART	1
		YEND	5
		ZSTART	0
		ZEND	0

OBJECT	SITEMAP
	NAME	OUTDOOR_LATTESTAND
	SPECIAL	TABLE
		XSTART	-2
		XEND	2
		YSTART	1
		YEND	5
		ZSTART	0
		ZEND	0
		FREQ	10


